[0/2] Re-checking globbed directories...
[1/558] Building CXX object CMakeFiles\patchy_core.dir\src\core\brush_dynamics.cpp.obj
[2/558] Building CXX object CMakeFiles\patchy_core.dir\src\core\brush_tip.cpp.obj
[3/558] Building CXX object CMakeFiles\patchy_core.dir\src\core\contour_presets.cpp.obj
[4/558] Building CXX object CMakeFiles\patchy_core.dir\src\core\blend_math.cpp.obj
[5/558] Building CXX object CMakeFiles\patchy_core.dir\src\core\gradient_presets.cpp.obj
[6/558] Building CXX object CMakeFiles\patchy_core.dir\src\core\adjustment_layer.cpp.obj
[7/558] Building CXX object CMakeFiles\patchy_core.dir\src\core\document_channel.cpp.obj
[8/558] Building CXX object CMakeFiles\patchy_core.dir\src\core\environment.cpp.obj
[9/558] Building CXX object CMakeFiles\patchy_core.dir\src\core\heal_membrane.cpp.obj
[10/558] Building CXX object CMakeFiles\patchy_core.dir\src\core\document.cpp.obj
[11/558] Building CXX object CMakeFiles\patchy_core.dir\src\core\document_memory.cpp.obj
[12/558] Building CXX object CMakeFiles\patchy_core.dir\src\core\document_path.cpp.obj
[13/558] Building CXX object CMakeFiles\patchy_core.dir\src\core\document_geometry.cpp.obj
[14/558] Building CXX object CMakeFiles\patchy_core.dir\src\core\liquify.cpp.obj
[15/558] Building CXX object CMakeFiles\patchy_core.dir\src\core\layer_metadata.cpp.obj
[16/558] Building CXX object CMakeFiles\patchy_core.dir\src\core\layer.cpp.obj
[17/558] Building CXX object CMakeFiles\patchy_core.dir\src\core\layer_tree.cpp.obj
[18/558] Building CXX object CMakeFiles\patchy_core.dir\src\core\layer_render_utils.cpp.obj
[19/558] Building CXX object CMakeFiles\patchy_core.dir\src\core\magnetic_lasso.cpp.obj
[20/558] Building CXX object CMakeFiles\patchy_core.dir\src\core\image_trace.cpp.obj
[21/558] Building CXX object CMakeFiles\patchy_core.dir\src\core\mask_outline.cpp.obj
[22/558] Building CXX object CMakeFiles\patchy_core.dir\src\core\palette_presets.cpp.obj
[23/558] Building CXX object CMakeFiles\patchy_core.dir\src\core\path_simplify.cpp.obj
[24/558] Building CXX object CMakeFiles\patchy_core.dir\src\core\path_fit.cpp.obj
[25/558] Building CXX object CMakeFiles\patchy_core.dir\src\core\palette.cpp.obj
[26/558] Building CXX object CMakeFiles\patchy_core.dir\src\core\shape_combine.cpp.obj
[27/558] Building CXX object CMakeFiles\patchy_core.dir\src\core\pattern_presets.cpp.obj
[28/558] Building CXX object CMakeFiles\patchy_core.dir\src\core\pixel_buffer.cpp.obj
[29/558] Building CXX object CMakeFiles\patchy_core.dir\src\core\pattern_resource.cpp.obj
[30/558] Building CXX object CMakeFiles\patchy_core.dir\src\core\rect_utils.cpp.obj
[31/558] Building CXX object CMakeFiles\patchy_core.dir\src\core\photo_divide.cpp.obj
[32/558] Building CXX object CMakeFiles\patchy_core.dir\src\core\pixel_tools.cpp.obj
[33/558] Building CXX object CMakeFiles\patchy_core.dir\src\core\quick_select.cpp.obj
[34/558] Building CXX object CMakeFiles\patchy_core.dir\src\core\stroke_stabilizer.cpp.obj
[35/558] Building CXX object CMakeFiles\patchy_core.dir\src\core\smart_filter_effects.cpp.obj
[36/558] Building CXX object CMakeFiles\patchy_core.dir\src\core\spot_heal.cpp.obj
[37/558] Building CXX object CMakeFiles\patchy_core.dir\src\core\style_contour.cpp.obj
[38/558] Building CXX object CMakeFiles\patchy_core.dir\src\core\style_presets.cpp.obj
[39/558] Building CXX object CMakeFiles\patchy_core.dir\src\core\smart_object.cpp.obj
[40/558] Building CXX object CMakeFiles\patchy_core.dir\src\core\text_warp.cpp.obj
[41/558] Building CXX object CMakeFiles\patchy_core.dir\src\core\worker_budget.cpp.obj
[42/558] Building CXX object CMakeFiles\patchy_core.dir\src\core\vector_live_shapes.cpp.obj
[43/558] Building CXX object CMakeFiles\patchy_core.dir\src\core\warp_mesh.cpp.obj
[44/558] Building C object CMakeFiles\patchy_lcms2.dir\src\color\lcms2\cmsalpha.c.obj
[45/558] Building C object CMakeFiles\patchy_lcms2.dir\src\color\lcms2\cmscam02.c.obj
[46/558] Building C object CMakeFiles\patchy_lcms2.dir\src\color\lcms2\cmscgats.c.obj
[47/558] Building C object CMakeFiles\patchy_lcms2.dir\src\color\lcms2\cmserr.c.obj
[48/558] Building C object CMakeFiles\patchy_lcms2.dir\src\color\lcms2\cmscnvrt.c.obj
[49/558] Building C object CMakeFiles\patchy_lcms2.dir\src\color\lcms2\cmsgamma.c.obj
[50/558] Building C object CMakeFiles\patchy_lcms2.dir\src\color\lcms2\cmsgmt.c.obj
[51/558] Building C object CMakeFiles\patchy_lcms2.dir\src\color\lcms2\cmshalf.c.obj
[52/558] Building C object CMakeFiles\patchy_lcms2.dir\src\color\lcms2\cmsintrp.c.obj
[53/558] Building CXX object CMakeFiles\patchy_core.dir\src\core\vector_shape.cpp.obj
[54/558] Building C object CMakeFiles\patchy_lcms2.dir\src\color\lcms2\cmsio0.c.obj
[55/558] Building C object CMakeFiles\patchy_lcms2.dir\src\color\lcms2\cmslut.c.obj
[56/558] Building C object CMakeFiles\patchy_lcms2.dir\src\color\lcms2\cmsio1.c.obj
[57/558] Building C object CMakeFiles\patchy_lcms2.dir\src\color\lcms2\cmsmd5.c.obj
[58/558] Building C object CMakeFiles\patchy_lcms2.dir\src\color\lcms2\cmsmtrx.c.obj
[59/558] Building C object CMakeFiles\patchy_lcms2.dir\src\color\lcms2\cmsnamed.c.obj
[60/558] Building C object CMakeFiles\patchy_lcms2.dir\src\color\lcms2\cmspack.c.obj
[61/558] Building C object CMakeFiles\patchy_lcms2.dir\src\color\lcms2\cmsopt.c.obj
[62/558] Building CXX object CMakeFiles\patchy_core.dir\src\core\vector_raster.cpp.obj
[63/558] Building C object CMakeFiles\patchy_lcms2.dir\src\color\lcms2\cmspcs.c.obj
[64/558] Building C object CMakeFiles\patchy_lcms2.dir\src\color\lcms2\cmsplugin.c.obj
[65/558] Building C object CMakeFiles\patchy_lcms2.dir\src\color\lcms2\cmsps2.c.obj
[66/558] Building C object CMakeFiles\patchy_lcms2.dir\src\color\lcms2\cmssamp.c.obj
[67/558] Building C object CMakeFiles\patchy_lcms2.dir\src\color\lcms2\cmssm.c.obj
[68/558] Building C object CMakeFiles\patchy_lcms2.dir\src\color\lcms2\cmsvirt.c.obj
[69/558] Building C object CMakeFiles\patchy_lcms2.dir\src\color\lcms2\cmswtpnt.c.obj
[70/558] Building C object CMakeFiles\patchy_lcms2.dir\src\color\lcms2\cmstypes.c.obj
[71/558] Building C object CMakeFiles\patchy_lcms2.dir\src\color\lcms2\cmsxform.c.obj
[72/558] Linking C static library patchy_lcms2.lib
[73/558] Building CXX object CMakeFiles\patchy_core.dir\src\core\vector_compound.cpp.obj
[74/558] Building CXX object CMakeFiles\patchy_render.dir\src\render\tile_cache.cpp.obj
[75/558] Building CXX object CMakeFiles\patchy_color.dir\src\color\color_management.cpp.obj
[76/558] Linking CXX static library patchy_core.lib
[77/558] Building CXX object CMakeFiles\patchy_libraw.dir\src\formats\libraw\src\decoders\crx.cpp.obj
[78/558] Building CXX object CMakeFiles\patchy_libraw.dir\src\formats\libraw\src\decoders\canon_600.cpp.obj
[79/558] Building CXX object CMakeFiles\patchy_libraw.dir\src\formats\libraw\src\decoders\decoders_dcraw.cpp.obj
[80/558] Building CXX object CMakeFiles\patchy_libraw.dir\src\formats\libraw\src\decoders\dng.cpp.obj
[81/558] Building CXX object CMakeFiles\patchy_libraw.dir\src\formats\libraw\src\decoders\decoders_libraw_dcrdefs.cpp.obj
[82/558] Building CXX object CMakeFiles\patchy_libraw.dir\src\formats\libraw\src\decoders\decoders_libraw.cpp.obj
[83/558] Building CXX object CMakeFiles\patchy_libraw.dir\src\formats\libraw\src\decoders\fp_dng.cpp.obj
[84/558] Building CXX object CMakeFiles\patchy_libraw.dir\src\formats\libraw\src\decoders\fuji_compressed.cpp.obj
[85/558] Building CXX object CMakeFiles\patchy_libraw.dir\src\formats\libraw\src\decoders\generic.cpp.obj
[86/558] Building CXX object CMakeFiles\patchy_libraw.dir\src\formats\libraw\src\decoders\kodak_decoders.cpp.obj
[87/558] Building CXX object CMakeFiles\patchy_render.dir\src\render\layer_style_mask_ops.cpp.obj
[88/558] Building CXX object CMakeFiles\patchy_libraw.dir\src\formats\libraw\src\decoders\load_mfbacks.cpp.obj
[89/558] Building CXX object CMakeFiles\patchy_libraw.dir\src\formats\libraw\src\decoders\olympus14.cpp.obj
[90/558] Building CXX object CMakeFiles\patchy_libraw.dir\src\formats\libraw\src\decoders\pana8.cpp.obj
[91/558] Building CXX object CMakeFiles\patchy_libraw.dir\src\formats\libraw\src\decoders\smal.cpp.obj
[92/558] Building CXX object CMakeFiles\patchy_libraw.dir\src\formats\libraw\src\decoders\unpack.cpp.obj
[93/558] Building CXX object CMakeFiles\patchy_libraw.dir\src\formats\libraw\src\decoders\sonycc.cpp.obj
[94/558] Building CXX object CMakeFiles\patchy_render.dir\src\render\compositor.cpp.obj
[95/558] Building CXX object CMakeFiles\patchy_libraw.dir\src\formats\libraw\src\decoders\unpack_thumb.cpp.obj
[96/558] Building CXX object CMakeFiles\patchy_libraw.dir\src\formats\libraw\src\demosaic\aahd_demosaic.cpp.obj
[97/558] Building CXX object CMakeFiles\patchy_libraw.dir\src\formats\libraw\src\decompressors\losslessjpeg.cpp.obj
[98/558] Linking CXX static library patchy_render.lib
[99/558] Building CXX object CMakeFiles\patchy_libraw.dir\src\formats\libraw\src\demosaic\ahd_demosaic.cpp.obj
[100/558] Building CXX object CMakeFiles\patchy_libraw.dir\src\formats\libraw\src\demosaic\dht_demosaic.cpp.obj
[101/558] Building CXX object CMakeFiles\patchy_libraw.dir\src\formats\libraw\src\demosaic\dcb_demosaic.cpp.obj
[102/558] Building CXX object CMakeFiles\patchy_libraw.dir\src\formats\libraw\src\demosaic\misc_demosaic.cpp.obj
[103/558] Building CXX object CMakeFiles\patchy_libraw.dir\src\formats\libraw\src\demosaic\xtrans_demosaic.cpp.obj
[104/558] Building CXX object CMakeFiles\patchy_libraw.dir\src\formats\libraw\src\integration\dngsdk_glue.cpp.obj
[105/558] Building CXX object CMakeFiles\patchy_libraw.dir\src\formats\libraw\src\integration\rawspeed_glue.cpp.obj
[106/558] Building CXX object CMakeFiles\patchy_libraw.dir\src\formats\libraw\src\libraw_datastream.cpp.obj
[107/558] Building CXX object CMakeFiles\patchy_libraw.dir\src\formats\libraw\src\libraw_c_api.cpp.obj
[108/558] Building CXX object CMakeFiles\patchy_libraw.dir\src\formats\libraw\src\metadata\adobepano.cpp.obj
[109/558] Building CXX object CMakeFiles\patchy_libraw.dir\src\formats\libraw\src\metadata\canon.cpp.obj
[110/558] Building CXX object CMakeFiles\patchy_libraw.dir\src\formats\libraw\src\metadata\ciff.cpp.obj
[111/558] Building CXX object CMakeFiles\patchy_libraw.dir\src\formats\libraw\src\metadata\exif_gps.cpp.obj
[112/558] Building CXX object CMakeFiles\patchy_libraw.dir\src\formats\libraw\src\metadata\epson.cpp.obj
[113/558] Building CXX object CMakeFiles\patchy_libraw.dir\src\formats\libraw\src\metadata\cr3_parser.cpp.obj
[114/558] Building CXX object CMakeFiles\patchy_libraw.dir\src\formats\libraw\src\metadata\fuji.cpp.obj
[115/558] Building CXX object CMakeFiles\patchy_libraw.dir\src\formats\libraw\src\metadata\hasselblad_model.cpp.obj
[116/558] Building CXX object CMakeFiles\patchy_libraw.dir\src\formats\libraw\src\metadata\identify_tools.cpp.obj
[117/558] Building CXX object CMakeFiles\patchy_libraw.dir\src\formats\libraw\src\metadata\kodak.cpp.obj
[118/558] Building CXX object CMakeFiles\patchy_libraw.dir\src\formats\libraw\src\metadata\identify.cpp.obj
[119/558] Building CXX object CMakeFiles\patchy_libraw.dir\src\formats\libraw\src\metadata\leica.cpp.obj
[120/558] Building CXX object CMakeFiles\patchy_libraw.dir\src\formats\libraw\src\metadata\makernotes.cpp.obj
[121/558] Building CXX object CMakeFiles\patchy_libraw.dir\src\formats\libraw\src\metadata\minolta.cpp.obj
[122/558] Building CXX object CMakeFiles\patchy_libraw.dir\src\formats\libraw\src\metadata\mediumformat.cpp.obj
[123/558] Building CXX object CMakeFiles\patchy_libraw.dir\src\formats\libraw\src\metadata\nikon.cpp.obj
[124/558] Building CXX object CMakeFiles\patchy_libraw.dir\src\formats\libraw\src\metadata\misc_parsers.cpp.obj
[125/558] Building CXX object CMakeFiles\patchy_libraw.dir\src\formats\libraw\src\metadata\normalize_model.cpp.obj
[126/558] Building CXX object CMakeFiles\patchy_libraw.dir\src\formats\libraw\src\metadata\samsung.cpp.obj
[127/558] Building CXX object CMakeFiles\patchy_libraw.dir\src\formats\libraw\src\metadata\p1.cpp.obj
[128/558] Building CXX object CMakeFiles\patchy_libraw.dir\src\formats\libraw\src\metadata\olympus.cpp.obj
[129/558] Building CXX object CMakeFiles\patchy_libraw.dir\src\formats\libraw\src\metadata\sony.cpp.obj
[130/558] Building CXX object CMakeFiles\patchy_libraw.dir\src\formats\libraw\src\metadata\pentax.cpp.obj
[131/558] Building CXX object CMakeFiles\patchy_libraw.dir\src\formats\libraw\src\metadata\tiff.cpp.obj
[132/558] Building CXX object CMakeFiles\patchy_libraw.dir\src\formats\libraw\src\postprocessing\aspect_ratio.cpp.obj
[133/558] Building CXX object CMakeFiles\patchy_libraw.dir\src\formats\libraw\src\postprocessing\dcraw_process.cpp.obj
[134/558] Building CXX object CMakeFiles\patchy_libraw.dir\src\formats\libraw\src\postprocessing\mem_image.cpp.obj
